,Article Title ,Label,Link,,The Classification is for the topic as well as the content of the article,
11940850,Derivative of a function,0,https://en.wikipedia.org/wiki/Derivative,,,
11940850,"derivative of the sum, difference, product",2,https://en.wikipedia.org/wiki/Differentiation_rules,,,
11940850,Integration by parts,3,https://en.wikipedia.org/wiki/Integration_by_parts,,,
11940850,integration by the methods of substitution,3,https://en.wikipedia.org/wiki/Integration_by_substitution,,,
11940850,Formation of ordinary differential equations,3,https://en.wikipedia.org/wiki/Ordinary_differential_equation,,,
11940850,solution of homogeneous differential equations,3,"https://en.wikipedia.org/wiki/Homogeneous_differential_equation#:~:text=Homogeneous%20linear%20differential%20equations,-See%20also%3A%20Linear&text=A%20linear%20differential%20equation%20is,non%2Dzero)%20constant%20c.",,,
11940850,fundamental theorem of integral calculus,1,https://en.wikipedia.org/wiki/Fundamental_theorem_of_calculus,,,
11940850,definite integrals and their properties,3,https://en.wikipedia.org/wiki/List_of_definite_integrals,,,
11940850,Addition of vectors,1,https://en.wikipedia.org/wiki/Euclidean_vector,,,
11940850,scalar triple products,2,https://en.wikipedia.org/wiki/Triple_product,,,
11940850,dot and cross products,2,https://en.wikipedia.org/wiki/Dot_product,,,
11940850,scalar multiplication,1,https://en.wikipedia.org/wiki/Scalar_(mathematics),,,
11940220,Prime number theorem,1,https://en.wikipedia.org/wiki/Prime_number_theorem,,,
11940220,Logarithm of a matrix,0,https://en.wikipedia.org/wiki/Logarithm_of_a_matrix,,,
11940220,Matrix Determinant Lemma,1,https://en.wikipedia.org/wiki/Matrix_determinant_lemma,,,
11940220,Pigeonhole Principle,0,https://en.wikipedia.org/wiki/Pigeonhole_principle,,,
11940220,Focus(geometry),0,https://en.wikipedia.org/wiki/Focus_(geometry),,,
11940220,In cartesian coordinates of hyperbola,1,https://en.wikipedia.org/wiki/Hyperbola#In_Cartesian_coordinates,,,
11940220,Inellipse,1,https://en.wikipedia.org/wiki/Inellipse,,,
11940220,Hyperbola,2,https://en.wikipedia.org/wiki/Hyperbola,,,
11940220,Canonical Representation of a positive integer,0,https://en.wikipedia.org/wiki/Fundamental_theorem_of_arithmetic#Canonical_representation_of_a_positive_integer,,,
11940220,Ramanujan's sum,0,https://en.wikipedia.org/wiki/Ramanujan%27s_sum,,,
11940220,Bertrand's postulate,0,https://en.wikipedia.org/wiki/Bertrand%27s_postulate,,,
11940220,Hyperboloid,1,https://en.wikipedia.org/wiki/Hyperboloid,,,
11940220,Gram matrix,2,https://en.wikipedia.org/wiki/Gram_matrix,,,
11940220,Inner product space,1,https://en.wikipedia.org/wiki/Inner_product_space,,,
11940220,Hermitian matrix,1,https://en.wikipedia.org/wiki/Hermitian_matrix,,,
11940220,Cramer's theorem(algebraic curves),0,https://en.wikipedia.org/wiki/Cramer%27s_theorem_(algebraic_curves),,,
11940220,Matrix theory,2,https://en.wikipedia.org/wiki/Matrix_(mathematics),,,
11940220,Permutation matrix,1,https://en.wikipedia.org/wiki/Permutation_matrix,,,
11940220,Diagonal matrix,1,https://en.wikipedia.org/wiki/Diagonal_matrix,,,
11940220,Jordan normal form,2,https://en.wikipedia.org/wiki/Jordan_normal_form,,,
,,,,,,
,,,,,,
12041220,Asymptote,3,https://en.wikipedia.org/wiki/Asymptote,,,
12041220,Cayley–Hamilton theorem,2,https://en.wikipedia.org/wiki/Cayley%E2%80%93Hamilton_theorem,,,
12041220,Unitary method,1,"https://en.wikipedia.org/wiki/Unitary_method#:~:text=The%20unitary%20method%20is%20a,multiplying%20the%20single%20unit%20value.",,,
12041220,De Moivre's formula,2,https://en.wikipedia.org/wiki/De_Moivre%27s_formula,,,
12041220,Surface area,1,https://en.wikipedia.org/wiki/Surface_area,,,
12041220,Skew lines,2,https://en.wikipedia.org/wiki/Skew_lines,,,
12041220,Gaussian elimination,2,https://en.wikipedia.org/wiki/Gaussian_elimination,,,
12041220,Cantor's theorem,3,https://en.wikipedia.org/wiki/Cantor%27s_theorem,,,
12041220,Orthogonal matrix,1,https://en.wikipedia.org/wiki/Orthogonal_matrix,,,
12041220,Projection (mathematics),2,https://en.wikipedia.org/wiki/Projection_(mathematics),,,
12041220,Row echelon form,2,https://en.wikipedia.org/wiki/Row_echelon_form,,,
12041220,Partial derivative,1,https://en.wikipedia.org/wiki/Partial_derivative,,,
12041220,Gradient,1,https://en.wikipedia.org/wiki/Gradient,,,
12041220,Euclidean space,3,https://en.wikipedia.org/wiki/Euclidean_space,,,
12041220,Isomorphism,2,https://en.wikipedia.org/wiki/Isomorphism,,,
12041220,Schwarz lemma,1,https://en.wikipedia.org/wiki/Schwarz_lemma,,,
11940690,Matrices as a rectangular array of real numbers,1,https://en.wikipedia.org/wiki/The_Matrix,,,
11940690,equality of matrices,1,https://en.wikipedia.org/wiki/Matrix_equivalence,,,
11940690,multiplication by a scalar and product of matrices,1,https://en.wikipedia.org/wiki/Matrix_multiplication,,,
11940690,transpose of a matrix,1,https://en.wikipedia.org/wiki/Transpose,,,
11940690,determinant of a square matrix of order up to three,2,https://en.wikipedia.org/wiki/Determinant,,,
11940690,inverse of a square matrix of order up to three,2,https://en.wikipedia.org/wiki/Invertible_matrix,,,
11940690,diagonal matrices ,1,https://en.wikipedia.org/wiki/Diagonal_matrix,,,
11940690, skew-symmetric matrices ,1,https://en.wikipedia.org/wiki/Skew-symmetric_matrix,,,
11940690, symmetric matrices ,1,https://en.wikipedia.org/wiki/Symmetric_matrix,,,
11940690,conditional probability,1,https://en.wikipedia.org/wiki/Conditional_probability,,,
11940690,Bayes Theorem,2,https://en.wikipedia.org/wiki/Bayes%27_theorem,,,
11940690,independence of events,1,https://en.wikipedia.org/wiki/Independence_(probability_theory),,,
11940690,inverse trigonometric functions,2,https://en.wikipedia.org/wiki/Inverse_trigonometric_functions,,,
11940690,area of a triangle,0,https://en.wikipedia.org/wiki/Triangle,,,
11940690,half-angle formula,2,https://en.wikipedia.org/wiki/Tangent_half-angle_formula,,,
11940690,Trigonometric functions,1,https://en.wikipedia.org/wiki/Trigonometric_functions,,,
11940690, Cartesian coordinates,1,https://en.wikipedia.org/wiki/Cartesian_coordinate_system,,,
11940690,distance between two points,1,https://en.wikipedia.org/wiki/Distance,,,
11940690,Equation of a straight line in various forms,1,https://en.wikipedia.org/wiki/Linear_equation,,,
11940690,distance of a point from a line,2,https://en.wikipedia.org/wiki/Distance_from_a_point_to_a_line,,,
11940690,concurrency of lines,1,https://en.wikipedia.org/wiki/Concurrent_lines,,,
11940690,circumcentre of a triangle,2,https://en.wikipedia.org/wiki/Circumscribed_circle,,,
11940690,Equation of a circle in various forms,1,https://en.wikipedia.org/wiki/Circle,,,
11940690,equations of tangent,1,https://en.wikipedia.org/wiki/Tangent,,,
11940690,intersection of a circle with a straight line,2,https://en.wikipedia.org/wiki/Intersection_(Euclidean_geometry),,,
11940690,Equations of a parabola,2,https://en.wikipedia.org/wiki/Parabola,,,
11940690,Equations of a ellipse,2,https://en.wikipedia.org/wiki/Ellipse,,,
11940690,scalar triple products,1,https://en.wikipedia.org/wiki/,,,
11940690,Integration as the inverse process of differentiation,3,https://en.wikipedia.org/wiki/Integral_of_inverse_functions,,,
11940690,Integration by parts,3,https://en.wikipedia.org/wiki/Integration_by_parts,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
12041070,Ellipsoid,3,https://en.wikipedia.org/wiki/Ellipsoid,,,
12041070,Transformation to a linear differential equation,3,https://en.wikipedia.org/wiki/Bernoulli_differential_equation,,,
12041070,Incenter ,2,"https://en.wikipedia.org/wiki/Incenter#:~:text=The%20incenter%20may%20be%20equivalently,of%20the%20inscribed%20circle%20of",,,
12041070,Incircle and excircles of a triangle,3,https://en.wikipedia.org/wiki/Incircle_and_excircles_of_a_triangle,,,
12041070,Markov's Inequality,2,https://en.wikipedia.org/wiki/Markov%27s_inequality,,,
12041070,Chebyshev's inequality,2,https://en.wikipedia.org/wiki/Chebyshev%27s_inequality,,,
12041070,Chernoff bound,2,https://en.wikipedia.org/wiki/Chernoff_bound,,,
12041070,Parallelepiped,3,"https://en.wikipedia.org/wiki/Parallelepiped#:~:text=In%20geometry%2C%20a%20parallelepiped%20is,cube%20relates%20to%20a%20square.",,,
12041070,Telescoping Series,2,https://en.wikipedia.org/wiki/Telescoping_series,,,
12041070,Binomial Series,2,https://en.wikipedia.org/wiki/Binomial_series,,,
12041070,Riemann Sum,3,https://en.wikipedia.org/wiki/Riemann_sum,,,
12041070,Tangent lines to circles,2,https://en.wikipedia.org/wiki/Tangent_lines_to_circles,,,
12041070,Derangement,3,https://en.wikipedia.org/wiki/Derangement,,,
12041070,Cyclic Permutation,2,https://en.wikipedia.org/wiki/Cyclic_permutation,,,
12041070,Extreme Value Theorem,2,https://en.wikipedia.org/wiki/Extreme_value_theorem,,,
12041070,Line Integral,3,https://en.wikipedia.org/wiki/Line_integral,,,
12041070,Surface Integral,3,https://en.wikipedia.org/wiki/Surface_integral,,,
12041070,Linear Differential Equation,3,https://en.wikipedia.org/wiki/Linear_differential_equation,,,
12041440,Frequency distribution,2,"https://en.wikipedia.org/wiki/Frequency_distribution#:~:text=In%20statistics%2C%20a%20frequency%20distribution,a%20particular%20group%20or%20interval.",,,
12041440,Quartiles,2,https://en.wikipedia.org/wiki/Quartile,,,
12041440,Pearson correlation coefficient,3,https://en.wikipedia.org/wiki/Pearson_correlation_coefficient,,,
12041440,Index of dispersion,3,https://en.wikipedia.org/wiki/Index_of_dispersion,,,
12041440,Arithmetic mean,1,https://en.wikipedia.org/wiki/Arithmetic_mean,,,
12041440,Sheppard's correction for moments,3,"https://en.wikipedia.org/wiki/Sheppard%27s_correction#:~:text=In%20statistics%2C%20Sheppard's%20corrections%20are,named%20after%20William%20Fleetwood%20Sheppard.",,,
12041440,Factorial moments,2,https://en.wikipedia.org/wiki/Factorial_moment,,,
12041440,Coefficient of variation,2,https://en.wikipedia.org/wiki/Coefficient_of_variation,,,
12041440,Joint Probability distribution,2,https://en.wikipedia.org/wiki/Joint_probability_distribution,,,
12041440,Wiener-Khinchin theorem,3,"https://en.wikipedia.org/wiki/Wiener%E2%80%93Khinchin_theorem#:~:text=In%20applied%20mathematics%2C%20the%20Wiener,decomposition%20given%20by%20the%20power",,,
12041440,Borel Cantelli Lemma,2,https://en.wikipedia.org/wiki/Borel%E2%80%93Cantelli_lemma,,,
12041440,Convolutions,2,https://en.wikipedia.org/wiki/Convolution,,,
12041280,Sets,1,https://en.wikipedia.org/wiki/Set_(mathematics),,,
12041280,Sets unions,1,https://en.wikipedia.org/wiki/Union_(set_theory),,,
12041280,Sets Intersections,1,https://en.wikipedia.org/wiki/Intersection_(set_theory),,,
12041280,Sets complement,1,https://en.wikipedia.org/wiki/Complement_(set_theory),,,
12041280,Power set,2,https://en.wikipedia.org/wiki/Power_set,,,
12041280,Mathematical logic,2,https://en.wikipedia.org/wiki/Mathematical_logic,,,
12041280,Sequences,2,"https://en.wikipedia.org/wiki/Sequence#:~:text=In%20mathematics%2C%20a%20sequence%20is,the%20length%20of%20the%20sequence.",,,
12041280,Real valued functions,1,"https://en.wikipedia.org/wiki/Real-valued_function#:~:text=In%20mathematics%2C%20a%20real%2Dvalued,each%20member%20of%20its%20domain.",,,
12041280,Bernoulli trials,3,https://en.wikipedia.org/wiki/Bernoulli_trial,,,
12041280,Multiplication theory,3,"https://en.wikipedia.org/wiki/Multiplication_theorem#:~:text=In%20mathematics%2C%20the%20multiplication%20theorem,of%20values%3B%20thus%20the%20name.",,,
,,,,,,
12041710,Quadratic Equations,1,https://en.wikipedia.org/wiki/Quadratic_equation,,,
12041710,Finite Field,0,https://en.wikipedia.org/wiki/Finite_field,,,
12041710,Completing The square method,1,https://en.wikipedia.org/wiki/Completing_the_square,,,
12041710,Parabola,2,https://en.wikipedia.org/wiki/Parabola,,,
12041710,Conic Sections,2,https://en.wikipedia.org/wiki/Conic_section,,,
12041710,Eccentricities,1,https://en.wikipedia.org/wiki/Eccentricity_(mathematics),,,
12041710,Degenerate Conic,0,https://en.wikipedia.org/wiki/Degenerate_conic,,,
12041710,Complex Numbers,2,https://en.wikipedia.org/wiki/Complex_number,,,
12041710,Hyperbola,2,https://en.wikipedia.org/wiki/Hyperbola,,,
12041710,Ellipse,2,https://en.wikipedia.org/wiki/Ellipse,,,
12041710,Matrices,1,https://en.wikipedia.org/wiki/Matrix_(mathematics),,,
12041710,Linear Map,0,https://en.wikipedia.org/wiki/Linear_map,,,
12041710,Probability Theory,1,https://en.wikipedia.org/wiki/Probability_theory,,,
12041710,Central Limit Theorem,0,https://en.wikipedia.org/wiki/Central_limit_theorem,,,
12041710,De-Moivre Laplace Theorem,0,https://en.wikipedia.org/wiki/De_Moivre–Laplace_theorem,,,
12041710,Integration,1,https://en.wikipedia.org/wiki/Integral,,,
12041710,Differentiation,1,https://en.wikipedia.org/wiki/Derivative,,,
12041710,Gradient Vector,0,https://en.wikipedia.org/wiki/Gradient,,,
12041710,Riemann Integral,3,https://en.wikipedia.org/wiki/Riemann_integral,,,
12041710,Direction Cosines,1,https://en.wikipedia.org/wiki/Direction_cosine,,,
12041710,Implicit Functions,1,https://en.wikipedia.org/wiki/Implicit_function,,,
12041710,Implicit Function Theorem,2,https://en.wikipedia.org/wiki/Implicit_function_theorem,,,
,,,,,,
11940510,Linear equations,1,Linear equation - Wikipedia,,,
11940510,limit of a function,0,Limit of a function - Wikipedia,,,
11940510,Rolle's Theorem,1,Rolle's theorem - Wikipedia,,,
11940510,polynomial,1,Polynomial - Wikipedia,,,
11940510,Differentiation of trigonometric functions,2,Differentiation of trigonometric functions - Wikipedia,,,
11940510,Trignometric functions,1,Trigonometric functions - Wikipedia,,,
11940510,Logarithmic Derivative,1,Logarithmic derivative - Wikipedia,,,
11940510,Logarithmic Differentiation,2,Logarithmic differentiation - Wikipedia,,,
11940510,Differentiation rule,1,Differentiation rules - Wikipedia,,,
11940510,Calculus,0,Calculus - Wikipedia,,,
,,,,,,
11940140,Quotient rule,2,Quotient rule - Wikipedia,,,
11940140,Product Rule,1,Product rule - Wikipedia,,,
11940140,Line (Geometry),1,Line (geometry) - Wikipedia,,,
11940140,Trignometric identities,3,List of trigonometric identities - Wikipedia,,,
11940140,Tangent Half Angle Formula,3,Tangent half-angle formula - Wikipedia,,,
11940140,Cross Product,1,Cross Product Wikipedia Link,,,
11940140,Integration By Parts,2,Integration by parts - Wikipedia,,,
11940140,Bayes Theorem,2,Bayes' theorem - Wikipedia,,,
11940140,Complex Numbers,1,Complex number - Wikipedia,,,
11940140,Mathematical Reasoning,0,Mathematical logic - Wikipedia,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
12040180,Vectors in maths,1,https://en.wikipedia.org/wiki/Vector_(mathematics_and_physics),,,
12040180,Fourier expansion,0,https://en.wikipedia.org/wiki/Fourier_series,,,
12040180,Euclidian vector,1,https://en.wikipedia.org/wiki/Euclidean_vector,,,
12040180,Basis vector,2,https://en.wikipedia.org/wiki/Basis_(linear_algebra),,,
12040180,Cartesian Coordinate system,1,https://en.wikipedia.org/wiki/Cartesian_coordinate_system,,,
12040180,Cross product,1,https://en.wikipedia.org/wiki/Cross_product,,,
12040180,Continuous functions,2,https://en.wikipedia.org/wiki/Continuous_function,,,
12040180,Logarithms,1,https://en.wikipedia.org/wiki/Logarithm,,,
12040180,Reimann Integral,3,https://en.wikipedia.org/wiki/Riemann_integral,,,
12040180,Intermediate value Theorem,2,https://en.wikipedia.org/wiki/Intermediate_value_theorem,,,
12040180,Derivative,2,https://en.wikipedia.org/wiki/Derivative,,,
12040180,Leibniz notation,2,https://en.wikipedia.org/wiki/Leibniz%27s_notation,,,
12040180,Integration by Substitution,2,https://en.wikipedia.org/wiki/Integration_by_substitution,,,
12040180,Trignometric functions,1,https://en.wikipedia.org/wiki/Trigonometric_functions,,,
12040180,Euler's Formula,2,https://en.wikipedia.org/wiki/Euler%27s_formula,,,
12040180,Eigen function,0,https://en.wikipedia.org/wiki/Eigenfunction,,,
12040180,Injective function,2,https://en.wikipedia.org/wiki/Injective_function,,,
12040180,Bijective function,2,https://en.wikipedia.org/wiki/Bijection,,,
12040180,Exponential function,2,https://en.wikipedia.org/wiki/Exponential_function,,,
12040180,Asymptotes,2,https://en.wikipedia.org/wiki/Asymptote,,,
12040180,Parabola,2,https://en.wikipedia.org/wiki/Parabola,,,
12040180,Direction Cosine,2,https://en.wikipedia.org/wiki/Direction_cosine,,,
12040180,Orthonormality,2,https://en.wikipedia.org/wiki/Orthonormality,,,
12040180,Dot product,1,https://en.wikipedia.org/wiki/Dot_product,,,
11940830,Jacobian,2,https://en.wikipedia.org/wiki/Jacobian_matrix_and_determinant,,,
11940830,Harmonic Analysis,1,https://en.wikipedia.org/wiki/Harmonic_analysis,,,
11940830,Discrete Mathematics,1,https://en.wikipedia.org/wiki/Category:Discrete_mathematics,,,
11940830,Game Theory,1,https://en.wikipedia.org/wiki/Game_theory,,,
11940830,Predicate / First Order Logic,1,https://en.wikipedia.org/wiki/First-order_logic,,,
11940830,Higher-Order Logic,2,https://en.wikipedia.org/wiki/Higher-order_logic,,,
11940830,Graph Theory,1,https://en.wikipedia.org/wiki/Graph_theory,,,
11940830,Directed Graph,1,https://en.wikipedia.org/wiki/Directed_graph,,,
11940830,Connectivity,1,https://en.wikipedia.org/wiki/Connectivity_(graph_theory),,,
11940830,Menger's Theorem,2,https://en.wikipedia.org/wiki/Menger%27s_theorem,,,
11940480,Complex Number (Addition and Subtraction),2,https://en.wikipedia.org/wiki/Complex_number#Addition_and_subtraction,,,
11940480,Quadratic Equation,1,https://en.wikipedia.org/wiki/Quadratic_equation,,,
11940480,Quadratic Function,1,https://en.wikipedia.org/wiki/Quadratic_function,,,
11940480,Vieta's Formula,1,https://en.wikipedia.org/wiki/Vieta%27s_formulas,,,
11940480,Quadratic Formula,1,https://en.wikipedia.org/wiki/Quadratic_formula,,,
11940480,Arithmetic Progression,1,https://en.wikipedia.org/wiki/Arithmetic_progression,,,
11940480,Arithmetic Mean,1,https://en.wikipedia.org/wiki/Arithmetic_mean,,,
11940480,Geometric Series,1,https://en.wikipedia.org/wiki/Geometric_series,,,
11940480,Harmonic Progression,2,"https://en.wikipedia.org/wiki/Harmonic_progression_(mathematics)#:~:text=In%20mathematics%2C%20a%20harmonic%20progression,mean%20of%20the%20neighboring%20terms.",,,
11940480,Harmonic Mean,2,https://en.wikipedia.org/wiki/Harmonic_mean,,,
11940480,Permutation,2,https://en.wikipedia.org/wiki/Permutation,,,
11940480,Combination,2,https://en.wikipedia.org/wiki/Combination,,,
11940480,Bayes Theorem,2,https://en.wikipedia.org/wiki/Bayes%27_theorem,,,
11940910,Types of Relation,1,"https://en.wikipedia.org/wiki/Relation_(mathematics)#:~:text=A%20binary%20relation%20is%20either,of%20an%20algebra%20of%20sets.",,,
11940910,Matrices,2,https://en.wikipedia.org/wiki/Matrix_(mathematics),,,
11940910,Determinant,2,https://en.wikipedia.org/wiki/Determinant2,,,
11940910,Differential Equation,0,https://en.wikipedia.org/wiki/Differential_equation,,,
11940910,Logarithm Identities,1,https://en.wikipedia.org/wiki/List_of_logarithmic_identities,,,
11940910,Integration by Parts,1,https://en.wikipedia.org/wiki/Integration_by_parts,,,
11940910,Binomial Distribution,3,https://en.wikipedia.org/wiki/Binomial_distribution,,,
11940910,Quadratic Equation,1,https://en.wikipedia.org/wiki/Quadratic_function,,,
11940910,Circle,1,https://en.wikipedia.org/wiki/Circle,,,
11940910,Invertible Matrix,3,"https://en.wikipedia.org/wiki/Invertible_matrix#:~:text=Matrix%20inversion%20is%20the%20process,if%20its%20determinant%20is%20zero.",,,
11940120,Ordinary Differential Equation,0,https://en.wikipedia.org/wiki/Ordinary_differential_equation,,,
11940120,Integration by partial fraction,1,https://en.wikipedia.org/wiki/Partial_fraction_decomposition,,,
11940120,Square Matrix,1,https://en.wikipedia.org/wiki/Square_matrix,,,
11940120,Section Formula,1,https://en.wikipedia.org/wiki/Section_formula,,,
11940120,Equation of Line,1,https://en.wikipedia.org/wiki/Line_(geometry),,,
11940120,Dot product,1,https://en.wikipedia.org/wiki/Dot_product,,,
11940120,Cross product,2,https://en.wikipedia.org/wiki/Cross_product,,,
11940120,Trignometric Identities,2,https://en.wikipedia.org/wiki/List_of_trigonometric_identities,,,
11940120,L' Hospital,1,https://en.m.wikipedia.org/wiki/L%27H%C3%B4pital%27s_rule,,,
11940120,Mean Value Theorem,1,https://en.m.wikipedia.org/wiki/Mean_value_theorem,,,
,,,,,,
,,,,,,
11941230,Arithmetic progression,1,https://en.wikipedia.org/wiki/Arithmetic_progression,,,
11941230,Parabola,2,https://en.wikipedia.org/wiki/Parabola,,,
11941230,Hyperbola,2,https://en.wikipedia.org/wiki/Hyperbola,,,
11941230,Binomial Theorem,3,https://en.wikipedia.org/wiki/Binomial_theorem,,,
11941230,Determinant,2,https://en.wikipedia.org/wiki/Determinant,,,
11941230,Planes,2,https://en.wikipedia.org/wiki/Plane_(geometry),,,
11941230,Logarithmic Differentiation,1,https://en.wikipedia.org/wiki/Logarithmic_differentiation,,,
11941230,Bayes' theorem,1,https://en.wikipedia.org/wiki/Bayes%27_theorem,,,
11941230,Cross product,1,https://en.wikipedia.org/wiki/Cross_product,,,
11941230,Differential equation,3,https://en.wikipedia.org/wiki/Differential_equation,,,
